SearchBayesianSkopt: New best config found. Config 0: {'topK': 274, 'shrink': 348, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0674793, PRECISION: 0.0110891, PRECISION_RECALL_MIN_DEN: 0.0369638, RECALL: 0.0369638, MAP: 0.0166991, MRR: 0.0471925, NDCG: 0.0296268, F1: 0.0170602, HIT_RATE: 0.1108915, ARHR: 0.0486264, RMSE: 0.9842632, NOVELTY: 0.0054048, AVERAGE_POPULARITY: 0.5320428, DIVERSITY_MEAN_INTER_LIST: 0.9282238, DIVERSITY_HERFINDAHL: 0.9928166, COVERAGE_ITEM: 0.2515815, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0901104, SHANNON_ENTROPY: 8.4251410, 
SearchBayesianSkopt: Config 11 is suboptimal. Config: {'topK': 644, 'shrink': 985, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0726821, PRECISION: 0.0119417, PRECISION_RECALL_MIN_DEN: 0.0398056, RECALL: 0.0398056, MAP: 0.0179330, MRR: 0.0509513, NDCG: 0.0318934, F1: 0.0183718, HIT_RATE: 0.1194168, ARHR: 0.0523628, RMSE: 0.9873585, NOVELTY: 0.0051523, AVERAGE_POPULARITY: 0.6519790, DIVERSITY_MEAN_INTER_LIST: 0.8507067, DIVERSITY_HERFINDAHL: 0.9850654, COVERAGE_ITEM: 0.1118681, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0620384, SHANNON_ENTROPY: 7.0028147, 
SearchBayesianSkopt: Config 12 is suboptimal. Config: {'topK': 998, 'shrink': 33, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0720385, PRECISION: 0.0120035, PRECISION_RECALL_MIN_DEN: 0.0400115, RECALL: 0.0400115, MAP: 0.0177346, MRR: 0.0504344, NDCG: 0.0317386, F1: 0.0184669, HIT_RATE: 0.1200346, ARHR: 0.0518036, RMSE: 0.8574588, NOVELTY: 0.0050650, AVERAGE_POPULARITY: 0.7043611, DIVERSITY_MEAN_INTER_LIST: 0.7909723, DIVERSITY_HERFINDAHL: 0.9790923, COVERAGE_ITEM: 0.0630981, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0609980, SHANNON_ENTROPY: 6.3397526, 
SearchBayesianSkopt: Config 13 is suboptimal. Config: {'topK': 655, 'shrink': 4, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0709608, PRECISION: 0.0118614, PRECISION_RECALL_MIN_DEN: 0.0395379, RECALL: 0.0395379, MAP: 0.0175303, MRR: 0.0497666, NDCG: 0.0313573, F1: 0.0182483, HIT_RATE: 0.1186137, ARHR: 0.0511688, RMSE: 0.8553812, NOVELTY: 0.0051322, AVERAGE_POPULARITY: 0.6629290, DIVERSITY_MEAN_INTER_LIST: 0.8420397, DIVERSITY_HERFINDAHL: 0.9841988, COVERAGE_ITEM: 0.0995945, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0603235, SHANNON_ENTROPY: 6.8535074, 
SearchBayesianSkopt: Config 14 is suboptimal. Config: {'topK': 996, 'shrink': 958, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0729834, PRECISION: 0.0119849, PRECISION_RECALL_MIN_DEN: 0.0399498, RECALL: 0.0399498, MAP: 0.0180571, MRR: 0.0514007, NDCG: 0.0320750, F1: 0.0184383, HIT_RATE: 0.1198493, ARHR: 0.0527685, RMSE: 0.9821664, NOVELTY: 0.0050747, AVERAGE_POPULARITY: 0.6989634, DIVERSITY_MEAN_INTER_LIST: 0.7969505, DIVERSITY_HERFINDAHL: 0.9796901, COVERAGE_ITEM: 0.0713706, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0593290, SHANNON_ENTROPY: 6.4293128, 
SearchBayesianSkopt: Config 15 is suboptimal. Config: {'topK': 996, 'shrink': 1, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0715119, PRECISION: 0.0121085, PRECISION_RECALL_MIN_DEN: 0.0403616, RECALL: 0.0403616, MAP: 0.0174905, MRR: 0.0497002, NDCG: 0.0315830, F1: 0.0186284, HIT_RATE: 0.1210848, ARHR: 0.0510777, RMSE: 0.8374797, NOVELTY: 0.0050751, AVERAGE_POPULARITY: 0.6976550, DIVERSITY_MEAN_INTER_LIST: 0.8018804, DIVERSITY_HERFINDAHL: 0.9801831, COVERAGE_ITEM: 0.0663423, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0613060, SHANNON_ENTROPY: 6.4208966, 
SearchBayesianSkopt: Config 16 is suboptimal. Config: {'topK': 748, 'shrink': 1000, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0731778, PRECISION: 0.0120591, PRECISION_RECALL_MIN_DEN: 0.0401969, RECALL: 0.0401969, MAP: 0.0181362, MRR: 0.0515786, NDCG: 0.0322292, F1: 0.0185524, HIT_RATE: 0.1205906, ARHR: 0.0529759, RMSE: 0.9860650, NOVELTY: 0.0051226, AVERAGE_POPULARITY: 0.6693663, DIVERSITY_MEAN_INTER_LIST: 0.8329677, DIVERSITY_HERFINDAHL: 0.9832916, COVERAGE_ITEM: 0.0973236, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0598854, SHANNON_ENTROPY: 6.7947069, 
SearchBayesianSkopt: Config 17 is suboptimal. Config: {'topK': 734, 'shrink': 0, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0705303, PRECISION: 0.0118552, PRECISION_RECALL_MIN_DEN: 0.0395173, RECALL: 0.0395173, MAP: 0.0171965, MRR: 0.0489409, NDCG: 0.0310191, F1: 0.0182388, HIT_RATE: 0.1185519, ARHR: 0.0502600, RMSE: 0.8507623, NOVELTY: 0.0051228, AVERAGE_POPULARITY: 0.6690942, DIVERSITY_MEAN_INTER_LIST: 0.8354909, DIVERSITY_HERFINDAHL: 0.9835439, COVERAGE_ITEM: 0.0968370, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0587912, SHANNON_ENTROPY: 6.7826513, 
SearchBayesianSkopt: Config 18 is suboptimal. Config: {'topK': 766, 'shrink': 1000, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0731143, PRECISION: 0.0120838, PRECISION_RECALL_MIN_DEN: 0.0402792, RECALL: 0.0402792, MAP: 0.0181336, MRR: 0.0514880, NDCG: 0.0322365, F1: 0.0185904, HIT_RATE: 0.1208377, ARHR: 0.0529239, RMSE: 0.9858132, NOVELTY: 0.0051182, AVERAGE_POPULARITY: 0.6720101, DIVERSITY_MEAN_INTER_LIST: 0.8300235, DIVERSITY_HERFINDAHL: 0.9829972, COVERAGE_ITEM: 0.0959719, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0592729, SHANNON_ENTROPY: 6.7633214, 
SearchBayesianSkopt: Config 19 is suboptimal. Config: {'topK': 1000, 'shrink': 15, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0716609, PRECISION: 0.0120899, PRECISION_RECALL_MIN_DEN: 0.0402998, RECALL: 0.0402998, MAP: 0.0176640, MRR: 0.0502664, NDCG: 0.0317521, F1: 0.0185999, HIT_RATE: 0.1208995, ARHR: 0.0516163, RMSE: 0.8377008, NOVELTY: 0.0050650, AVERAGE_POPULARITY: 0.7042128, DIVERSITY_MEAN_INTER_LIST: 0.7921244, DIVERSITY_HERFINDAHL: 0.9792075, COVERAGE_ITEM: 0.0625574, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0609829, SHANNON_ENTROPY: 6.3363187, 
SearchBayesianSkopt: Config 20 is suboptimal. Config: {'topK': 996, 'shrink': 988, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0729401, PRECISION: 0.0119787, PRECISION_RECALL_MIN_DEN: 0.0399292, RECALL: 0.0399292, MAP: 0.0180482, MRR: 0.0513709, NDCG: 0.0320578, F1: 0.0184288, HIT_RATE: 0.1197875, ARHR: 0.0527403, RMSE: 0.9826475, NOVELTY: 0.0050747, AVERAGE_POPULARITY: 0.6989786, DIVERSITY_MEAN_INTER_LIST: 0.7969330, DIVERSITY_HERFINDAHL: 0.9796884, COVERAGE_ITEM: 0.0713706, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0593417, SHANNON_ENTROPY: 6.4293790, 
SearchBayesianSkopt: Config 21 is suboptimal. Config: {'topK': 740, 'shrink': 1000, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0732591, PRECISION: 0.0120405, PRECISION_RECALL_MIN_DEN: 0.0401351, RECALL: 0.0401351, MAP: 0.0181116, MRR: 0.0515176, NDCG: 0.0321904, F1: 0.0185239, HIT_RATE: 0.1204053, ARHR: 0.0529123, RMSE: 0.9861760, NOVELTY: 0.0051245, AVERAGE_POPULARITY: 0.6682977, DIVERSITY_MEAN_INTER_LIST: 0.8340500, DIVERSITY_HERFINDAHL: 0.9833999, COVERAGE_ITEM: 0.0980806, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0601306, SHANNON_ENTROPY: 6.8086817, 
SearchBayesianSkopt: Config 22 is suboptimal. Config: {'topK': 759, 'shrink': 0, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0707296, PRECISION: 0.0118984, PRECISION_RECALL_MIN_DEN: 0.0396615, RECALL: 0.0396615, MAP: 0.0172128, MRR: 0.0489352, NDCG: 0.0310737, F1: 0.0183053, HIT_RATE: 0.1189844, ARHR: 0.0502773, RMSE: 0.8492460, NOVELTY: 0.0051170, AVERAGE_POPULARITY: 0.6722458, DIVERSITY_MEAN_INTER_LIST: 0.8320662, DIVERSITY_HERFINDAHL: 0.9832015, COVERAGE_ITEM: 0.0924574, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0591844, SHANNON_ENTROPY: 6.7436627, 
SearchBayesianSkopt: Config 23 is suboptimal. Config: {'topK': 1000, 'shrink': 980, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0728522, PRECISION: 0.0119787, PRECISION_RECALL_MIN_DEN: 0.0399292, RECALL: 0.0399292, MAP: 0.0179893, MRR: 0.0512089, NDCG: 0.0319976, F1: 0.0184288, HIT_RATE: 0.1197875, ARHR: 0.0525709, RMSE: 0.9824715, NOVELTY: 0.0050740, AVERAGE_POPULARITY: 0.6994413, DIVERSITY_MEAN_INTER_LIST: 0.7962536, DIVERSITY_HERFINDAHL: 0.9796204, COVERAGE_ITEM: 0.0712084, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0591961, SHANNON_ENTROPY: 6.4237605, 
SearchBayesianSkopt: Config 24 is suboptimal. Config: {'topK': 750, 'shrink': 1000, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0731461, PRECISION: 0.0120529, PRECISION_RECALL_MIN_DEN: 0.0401763, RECALL: 0.0401763, MAP: 0.0181119, MRR: 0.0514957, NDCG: 0.0321949, F1: 0.0185429, HIT_RATE: 0.1205288, ARHR: 0.0528980, RMSE: 0.9860374, NOVELTY: 0.0051221, AVERAGE_POPULARITY: 0.6696885, DIVERSITY_MEAN_INTER_LIST: 0.8326385, DIVERSITY_HERFINDAHL: 0.9832587, COVERAGE_ITEM: 0.0971614, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0598183, SHANNON_ENTROPY: 6.7910106, 
SearchBayesianSkopt: Config 25 is suboptimal. Config: {'topK': 765, 'shrink': 1000, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0731405, PRECISION: 0.0120467, PRECISION_RECALL_MIN_DEN: 0.0401557, RECALL: 0.0401557, MAP: 0.0181056, MRR: 0.0514166, NDCG: 0.0321730, F1: 0.0185334, HIT_RATE: 0.1204670, ARHR: 0.0528467, RMSE: 0.9858259, NOVELTY: 0.0051183, AVERAGE_POPULARITY: 0.6719638, DIVERSITY_MEAN_INTER_LIST: 0.8300808, DIVERSITY_HERFINDAHL: 0.9830030, COVERAGE_ITEM: 0.0958637, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0593557, SHANNON_ENTROPY: 6.7638449, 
SearchBayesianSkopt: Config 26 is suboptimal. Config: {'topK': 7, 'shrink': 987, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0123127, PRECISION: 0.0022055, PRECISION_RECALL_MIN_DEN: 0.0073516, RECALL: 0.0073516, MAP: 0.0025843, MRR: 0.0074766, NDCG: 0.0051429, F1: 0.0033930, HIT_RATE: 0.0220547, ARHR: 0.0076147, RMSE: 0.9997270, NOVELTY: 0.0069356, AVERAGE_POPULARITY: 0.1322566, DIVERSITY_MEAN_INTER_LIST: 0.9461962, DIVERSITY_HERFINDAHL: 0.9946138, COVERAGE_ITEM: 0.5750203, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2665857, SHANNON_ENTROPY: 10.8811502, 
SearchBayesianSkopt: Config 27 is suboptimal. Config: {'topK': 750, 'shrink': 0, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0705505, PRECISION: 0.0119355, PRECISION_RECALL_MIN_DEN: 0.0397850, RECALL: 0.0397850, MAP: 0.0172617, MRR: 0.0491051, NDCG: 0.0311617, F1: 0.0183623, HIT_RATE: 0.1193550, ARHR: 0.0504369, RMSE: 0.8497045, NOVELTY: 0.0051193, AVERAGE_POPULARITY: 0.6709740, DIVERSITY_MEAN_INTER_LIST: 0.8334355, DIVERSITY_HERFINDAHL: 0.9833384, COVERAGE_ITEM: 0.0942417, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0590432, SHANNON_ENTROPY: 6.7599676, 
SearchBayesianSkopt: Config 28 is suboptimal. Config: {'topK': 477, 'shrink': 4, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0712930, PRECISION: 0.0118984, PRECISION_RECALL_MIN_DEN: 0.0396615, RECALL: 0.0396615, MAP: 0.0175700, MRR: 0.0497372, NDCG: 0.0314167, F1: 0.0183053, HIT_RATE: 0.1189844, ARHR: 0.0512082, RMSE: 0.8777276, NOVELTY: 0.0051921, AVERAGE_POPULARITY: 0.6293874, DIVERSITY_MEAN_INTER_LIST: 0.8722688, DIVERSITY_HERFINDAHL: 0.9872215, COVERAGE_ITEM: 0.1323060, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0646698, SHANNON_ENTROPY: 7.2605674, 
SearchBayesianSkopt: Config 29 is suboptimal. Config: {'topK': 748, 'shrink': 0, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0706994, PRECISION: 0.0119355, PRECISION_RECALL_MIN_DEN: 0.0397850, RECALL: 0.0397850, MAP: 0.0172973, MRR: 0.0492205, NDCG: 0.0312039, F1: 0.0183623, HIT_RATE: 0.1193550, ARHR: 0.0505479, RMSE: 0.8498286, NOVELTY: 0.0051195, AVERAGE_POPULARITY: 0.6707845, DIVERSITY_MEAN_INTER_LIST: 0.8336281, DIVERSITY_HERFINDAHL: 0.9833577, COVERAGE_ITEM: 0.0943498, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0590935, SHANNON_ENTROPY: 6.7620653, 
SearchBayesianSkopt: Config 30 is suboptimal. Config: {'topK': 459, 'shrink': 998, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0706445, PRECISION: 0.0116143, PRECISION_RECALL_MIN_DEN: 0.0387142, RECALL: 0.0387142, MAP: 0.0174740, MRR: 0.0496497, NDCG: 0.0310478, F1: 0.0178681, HIT_RATE: 0.1161426, ARHR: 0.0510144, RMSE: 0.9903253, NOVELTY: 0.0052329, AVERAGE_POPULARITY: 0.6082237, DIVERSITY_MEAN_INTER_LIST: 0.8866537, DIVERSITY_HERFINDAHL: 0.9886599, COVERAGE_ITEM: 0.1553393, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0691588, SHANNON_ENTROPY: 7.5208196, 
SearchBayesianSkopt: Config 31 is suboptimal. Config: {'topK': 722, 'shrink': 1000, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0731167, PRECISION: 0.0120158, PRECISION_RECALL_MIN_DEN: 0.0400527, RECALL: 0.0400527, MAP: 0.0181831, MRR: 0.0516672, NDCG: 0.0322271, F1: 0.0184859, HIT_RATE: 0.1201582, ARHR: 0.0530927, RMSE: 0.9864218, NOVELTY: 0.0051291, AVERAGE_POPULARITY: 0.6655894, DIVERSITY_MEAN_INTER_LIST: 0.8369787, DIVERSITY_HERFINDAHL: 0.9836927, COVERAGE_ITEM: 0.1008381, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0602298, SHANNON_ENTROPY: 6.8411589, 
SearchBayesianSkopt: Config 32 is suboptimal. Config: {'topK': 752, 'shrink': 0, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0705634, PRECISION: 0.0119479, PRECISION_RECALL_MIN_DEN: 0.0398262, RECALL: 0.0398262, MAP: 0.0172321, MRR: 0.0490239, NDCG: 0.0311445, F1: 0.0183813, HIT_RATE: 0.1194786, ARHR: 0.0503519, RMSE: 0.8495888, NOVELTY: 0.0051186, AVERAGE_POPULARITY: 0.6713021, DIVERSITY_MEAN_INTER_LIST: 0.8331188, DIVERSITY_HERFINDAHL: 0.9833067, COVERAGE_ITEM: 0.0937551, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0590852, SHANNON_ENTROPY: 6.7558427, 
SearchBayesianSkopt: Config 33 is suboptimal. Config: {'topK': 721, 'shrink': 1000, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0729631, PRECISION: 0.0120282, PRECISION_RECALL_MIN_DEN: 0.0400939, RECALL: 0.0400939, MAP: 0.0181584, MRR: 0.0515825, NDCG: 0.0322090, F1: 0.0185049, HIT_RATE: 0.1202817, ARHR: 0.0530135, RMSE: 0.9864357, NOVELTY: 0.0051294, AVERAGE_POPULARITY: 0.6654408, DIVERSITY_MEAN_INTER_LIST: 0.8371313, DIVERSITY_HERFINDAHL: 0.9837080, COVERAGE_ITEM: 0.1008921, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0602735, SHANNON_ENTROPY: 6.8427524, 
SearchBayesianSkopt: Config 34 is suboptimal. Config: {'topK': 998, 'shrink': 26, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0719669, PRECISION: 0.0121085, PRECISION_RECALL_MIN_DEN: 0.0403616, RECALL: 0.0403616, MAP: 0.0177213, MRR: 0.0504246, NDCG: 0.0318373, F1: 0.0186284, HIT_RATE: 0.1210848, ARHR: 0.0517788, RMSE: 0.8496309, NOVELTY: 0.0050648, AVERAGE_POPULARITY: 0.7043904, DIVERSITY_MEAN_INTER_LIST: 0.7914794, DIVERSITY_HERFINDAHL: 0.9791431, COVERAGE_ITEM: 0.0623412, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0613099, SHANNON_ENTROPY: 6.3368224, 
SearchBayesianSkopt: Search complete. Best config is 7: {'topK': 701, 'shrink': 999, 'similarity': 'dice', 'normalize': True}
